Filename,Size,Unit
/Raridades/RÃ¡dio Imprensa - RJ - 2000/16 PetrÃ³leo do Futuro.mp3,2.52,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/17 GeraÃ§Ã£o Coca-Cola.mp3,2.37,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/18 Comentario do Marcelo BonfÃ¡.mp3,466.13,K
/Raridades/RÃ¡dio Imprensa - RJ - 2000/19 1977.mp3,2.32,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/20 ConexÃ£o AmazÃ´nica.mp3,2.18,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/21 ComentÃ¡rio do Marcelo BonfÃ¡.mp3,374.13,K
/Raridades/RÃ¡dio Imprensa - RJ - 2000/22 FÃ¡brica.mp3,1.74,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/23 AnÃºncio do Refrigerante.mp3,1.63,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/24 Instrumental I.mp3,3.34,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/25 Instrumental II.mp3,2.45,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/26 Instrumental III.mp3,2.91,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/27 Como uma onda.mp3,1.49,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/28 ComentÃ¡rios finais.mp3,984.13,K
/Raridades/RÃ¡dio Imprensa - RJ - 2000/demos_e_ineditas.jpg,14.4,K
/Raridades/Sorocaba - 1992/01 Vento no Litoral.mp3,4.68,M
/Raridades/Sorocaba - 1992/02 Conversa com o pÃºblico.mp3,1.22,M
/Raridades/Sorocaba - 1992/03 O mundo anda tÃ£o complicado.mp3,3.47,M
/Raridades/Sorocaba - 1992/04 Conversa com o pÃºblico.mp3,486.13,K
/Raridades/Sorocaba - 1992/05 Ãndios.mp3,4.01,M
/Raridades/Sorocaba - 1992/06 Conversa com o pÃºblico.mp3,596.13,K
/Raridades/Sorocaba - 1992/07 Instrumental A Ordem dos TemplÃ¡rios I.mp3,1.08,M
/Raridades/Sorocaba - 1992/08 Instrumental A Ordem dos TemplÃ¡rios II.mp3,2.65,M
/Raridades/Sorocaba - 1992/09 Conversa com o pÃºblico.mp3,1.29,M
/Raridades/Sorocaba - 1992/10 SerenÃ­ssima-HÃ¡ tempos.mp3,6.04,M
/Raridades/Sorocaba - 1992/11 Baader Meinhof Blues.mp3,3.02,M
/Raridades/Sorocaba - 1992/12 MetrÃ³pole.mp3,4.46,M
/Raridades/Sorocaba - 1992/13 Pais e Filhos.mp3,5.69,M
/Raridades/Sorocaba - 1992/14 Conversa com o pÃºblico.mp3,1.91,M
/Raridades/Sorocaba - 1992/15 Conversa com o pÃºblico.mp3,1.57,M
/Raridades/Sorocaba - 1992/16 L'age d'or 1.mp3,1.1,M
/Raridades/Sorocaba - 1992/17  L'age d'or 2.mp3,3.42,M
/Raridades/Sorocaba - 1992/18 Sete Cidades 1.mp3,2.17,M
/Raridades/Sorocaba - 1992/19 Sete Cidades 2.mp3,1.26,M
/Raridades/Sorocaba - 1992/20 Por Enquanto.mp3,3.88,M
/Raridades/TaubatÃ© - 1990 - 1/01 FÃ¡brica.mp3,3.99,M
/Raridades/TaubatÃ© - 1990 - 1/02 Daniel na cova dos leÃµes.mp3,2.99,M
/Raridades/TaubatÃ© - 1990 - 1/03 O Reggae.mp3,4.44,M
/Raridades/TaubatÃ© - 1990 - 1/04 HÃ¡ Tempos.mp3,2.81,M
/Raridades/TaubatÃ© - 1990 - 1/05 Meninos e Meninas.mp3,3.21,M
/Raridades/TaubatÃ© - 1990 - 1/06 Pais e Filhos.mp3,6.29,M
/Raridades/TaubatÃ© - 1990 - 1/07 Feedback song for a dying friend.mp3,3.35,M
/Raridades/TaubatÃ© - 1990 - 1/08 Quando o sol bater na janela do teu quarto.mp3,3.43,M
/Raridades/TaubatÃ© - 1990 - 1/09 Eu era um lobisomem juvenil.mp3,5.42,M
/Raridades/TaubatÃ© - 1990 - 1/10 1965 (Duas tribos).mp3,4.46,M
/Raridades/TaubatÃ© - 1990 - 2/01 Monte Castelo.mp3,4.34,M
/Raridades/TaubatÃ© - 1990 - 2/02 Angra dos Reis.mp3,4.42,M
/Raridades/TaubatÃ© - 1990 - 2/03 Soldados.mp3,9.36,M
/Raridades/TaubatÃ© - 1990 - 2/04 MaurÃ­cio.mp3,4.37,M
/Raridades/TaubatÃ© - 1990 - 2/05 Como uma onda.mp3,1.41,M
/Raridades/TaubatÃ© - 1990 - 2/06 Tempo Perdido.mp3,6.19,M
/Raridades/TaubatÃ© - 1990 - 2/07 Se fiquei esperando o meu amor passar.mp3,4.13,M
/Raridades/TaubatÃ© - 1990 - 2/08 SerÃ¡.mp3,2.5,M
/Raridades/TransamÃ©rica - 1988/01 Que PaÃ­s Ã Este.mp3,9.51,M
/Raridades/TransamÃ©rica - 1988/02 ConexÃ£o AmazÃ´nica.mp3,7.94,M
/Raridades/TransamÃ©rica - 1988/03 Ainda Ã Cedo.mp3,10.12,M
/Raridades/TransamÃ©rica - 1988/04 TÃ©dio (Com Um T Bem Grande Pra VocÃª).mp3,7.67,M
/Raridades/TransamÃ©rica - 1988/05 SerÃ¡.mp3,6.66,M
/Raridades/TransamÃ©rica - 1988/06 O Reggae.mp3,6.72,M
/Raridades/TransamÃ©rica - 1988/07 Baader-Meinhof Blues.mp3,6.68,M
/Raridades/TransamÃ©rica - 1988/08 Sete Cidades.mp3,5.11,M
/Raridades/TransamÃ©rica - 1988/09 Feedback Song For A Dying Friend.mp3,3.64,M
/Raridades/TransamÃ©rica - 1988/transa88.jpg,15.55,K
/Raridades/TransamÃ©rica - 1990/01 (mÃºsica inÃ©dita).mp3,10.22,M
/Raridades/TransamÃ©rica - 1990/02 Eu Era Um Lobisomem Juvenil.mp3,8.65,M
/Raridades/TransamÃ©rica - 1990/03 Monte Castelo.mp3,3.87,M
/Raridades/TransamÃ©rica - 1990/04 Soldados.mp3,10.91,M
/Raridades/TransamÃ©rica - 1990/05 Quase Sem Querer.mp3,4.22,M
/Raridades/TransamÃ©rica - 1990/06 Se Fiquei Esperando O Meu Amor Passar.mp3,8.81,M
/Raridades/TransamÃ©rica - 1990/07 Meninos e Meninas.mp3,3.03,M
/Raridades/TransamÃ©rica - 1990/08 Tempo Perdido.mp3,5.55,M
/Raridades/TransamÃ©rica - 1990/09 Andrea Doria.mp3,4.72,M
/Raridades/TransamÃ©rica - 1990/10 HÃ¡ Tempos.mp3,3.14,M
/Raridades/TransamÃ©rica - 1990/transa90.jpg,12.74,K
/Raridades/TransamÃ©rica - 1992/01 Quase Sem Querer.mp3,4.37,M
/Raridades/TransamÃ©rica - 1992/02 Soldados.mp3,4.98,M
/Raridades/TransamÃ©rica - 1992/03 Pais e Filhos.mp3,5.09,M
/Raridades/TransamÃ©rica - 1992/04  Por Enquanto.mp3,3.1,M
/Raridades/TransamÃ©rica - 1992/05 Sete Cidades.mp3,3.12,M
/Raridades/TransamÃ©rica - 1992/06 Teatro dos Vampiros - My Girl.mp3,4.5,M
/Raridades/TransamÃ©rica - 1992/07 Vamos Fazer um Filme.mp3,3.36,M
/Raridades/TransamÃ©rica - 1992/08 HÃ¡ Tempos.mp3,2.81,M
/Raridades/TransamÃ©rica - 1992/09  Tempo Perdido.mp3,3.52,M
/Raridades/TransamÃ©rica - 1992/10  Que PaÃ­s Ã© Esse.mp3,2.7,M
/Raridades/TransamÃ©rica - 1992/11  'Ãndios'.mp3,3.95,M
/Raridades/TransamÃ©rica - 1992/12  PerfeiÃ§Ã£o - Lithium.mp3,4.19,M
/Raridades/TransamÃ©rica - 1992/13 La Nuova Giuventu.mp3,3.36,M
/Raridades/TransamÃ©rica - 1992/14 SerenÃ­ssima.mp3,3.47,M
/Raridades/TransamÃ©rica - 1992/15 Vento no Litoral.mp3,1.01,M
/Raridades/TransamÃ©rica - 1994/01 Mais do Mesmo.mp3,3.19,M
/Raridades/TransamÃ©rica - 1994/02 1965 (Duas Tribos).mp3,2.99,M
/Raridades/TransamÃ©rica - 1994/03 Que PaÃ­s Ã Este.mp3,2.81,M
/Raridades/TransamÃ©rica - 1994/04 Entrevista.mp3,1.32,M
/Raridades/TransamÃ©rica - 1994/05 PerfeiÃ§Ã£o  Lithium.mp3,4.35,M
/Raridades/TransamÃ©rica - 1994/06 A Fonte.mp3,3.36,M
/Raridades/TransamÃ©rica - 1994/07 La Nuova GioventÃº.mp3,3.71,M
/Raridades/TransamÃ©rica - 1994/08 Do EspÃ­rito.mp3,3.19,M
/Raridades/TransamÃ©rica - 1994/09 Um Dia Perfeito.mp3,2.77,M
/Raridades/TransamÃ©rica - 1994/10 Love In The Afternoon.mp3,5.04,M
/Raridades/TransamÃ©rica - 1994/11 Os Anjos.mp3,2.02,M
/Raridades/TransamÃ©rica - 1994/12 O Bebado e o Equilibrista.mp3,1.38,M
/Raridades/TransamÃ©rica - 1994/13 Os Barcos.mp3,2.57,M
/Raridades/TransamÃ©rica - 1994/14 O Descobrimento do Brasil.mp3,3.74,M
/Raridades/TransamÃ©rica - 1994/15 Entrevista.mp3,3.16,M
/Raridades/TransamÃ©rica - 1994/16 Vamos Fazer Um Filme.mp3,1.35,M
/Raridades/TransamÃ©rica - 1994/17 HÃ¡ Tempos.mp3,2.58,M
/Raridades/TransamÃ©rica - 1994/transa94.jpg,16.27,K
/Raridades/Tumulto - BrasÃ­lia - 1988/01 PÃºblico.mp3,2.31,M
/Raridades/Tumulto - BrasÃ­lia - 1988/02 Que paÃ­s e este.mp3,5.54,M
/Raridades/Tumulto - BrasÃ­lia - 1988/03 Eu sei.mp3,3.26,M
/Raridades/Tumulto - BrasÃ­lia - 1988/04 Quase sem querer.mp3,3.7,M
/Raridades/Tumulto - BrasÃ­lia - 1988/05 ConexÃ£o AmazÃ´nica.mp3,9.64,M
/Raridades/Tumulto - BrasÃ­lia - 1988/06 O Reggae.mp3,3.71,M
/Raridades/Tumulto - BrasÃ­lia - 1988/07 A DanÃ§a.mp3,2.75,M
/Raridades/Tumulto - BrasÃ­lia - 1988/08 Daniel na cova dos leÃµes.mp3,3.03,M
/Raridades/Tumulto - BrasÃ­lia - 1988/09 Ainda Ã© cedo.mp3,8.4,M
/Raridades/Tumulto - BrasÃ­lia - 1988/10 Faroste Caboclo.mp3,9.78,M
/Raridades/Tumulto - BrasÃ­lia - 1988/11 Tempo Perdido.mp3,3.9,M
/Raridades/Tumulto - BrasÃ­lia - 1988/12 SerÃ¡.mp3,2.34,M
/Raridades/Uberaba - 1990/01 Eu sei.mp3,3.63,M
/Raridades/Uberaba - 1990/02 Angra dos Reis.mp3,5.19,M
/Raridades/Uberaba - 1990/03 Eu era um lobisomem juvenil.mp3,3.37,M
/Raridades/Uberaba - 1990/04 Quando o sol bater na janela do teu quarto.mp3,3.33,M
/Raridades/Uberaba - 1990/05 Soldados.mp3,6.01,M
/Raridades/Uberaba - 1990/06 Meninos e Meninas.mp3,3.19,M
/Raridades/Uberaba - 1990/07 SerÃ¡.mp3,2.3,M
/Raridades/Uberaba - 1990/08 Quase sem querer.mp3,4.1,M
/Raridades/Uberaba - 1990/09 Pais e Filhos.mp3,5.56,M
/Raridades/Uberaba - 1990/10 Feedback song for a dying friend.mp3,4.6,M
/Raridades/Uberaba - 1990/11 Tempo perdido.mp3,4.59,M
/Raridades/Uberaba - 1990/12 Ainda Ã© cedo.mp3,4.23,M
/Raridades/Uberaba - 1990/13 Conversa com o pÃºblico.mp3,1.29,M
/Raridades/Uberaba - 1990/14 Por Enquanto.mp3,2.93,M
/Torrent_downloaded_from_Demonoid.com.txt,47,B
