Filename,Size,Unit
/Jukebox Hits of 1959/089-Bobby Vee  Suzie Babie.mp3,3.51,M
/Jukebox Hits of 1959/090-Buddy Holly  Crying Waiting Hoping.mp3,3.13,M
/Jukebox Hits of 1959/091-Ronnie Hawkins  One of Those Days.mp3,2.98,M
/Jukebox Hits of 1959/092-Marv Johnson  You Got What It Takes.mp3,3.05,M
/Jukebox Hits of 1959/093-Johnny & The Hurricanes  Reveille Rock.mp3,3.72,M
/Jukebox Hits of 1959/094-Wanda Jackson  There's a Party Goin' On.mp3,2.85,M
/Jukebox Hits of 1959/095-Ivan  Oh You Beautiful Doll.mp3,1.7,M
/Jukebox Hits of 1959/096-Connie Francis  Lipstick on Your Collar.mp3,2.67,M
/Jukebox Hits of 1959/097-Carl Mann  Mona Lisa.mp3,3.06,M
/Jukebox Hits of 1959/098-Buddy Knox  I Think I'm Gonna Kill Myself.mp3,2.76,M
/Jukebox Hits of 1959/099-Frankie Laine  Rawhide.mp3,2.4,M
/Jukebox Hits of 1959/100-Brenda Lee  Let's Jump the Broomstick.mp3,2.9,M
/Jukebox Hits of 1959/101-Frankie Ford  Roberta.mp3,3.02,M
/Jukebox Hits of 1959/102-Sandy Nelson  Teen Beat.mp3,3.96,M
/Jukebox Hits of 1959/103-Dean Martin  Rio Bravo.mp3,3.38,M
/Jukebox Hits of 1959/104-Terry Noland  Guess I'm Gonna Fall.mp3,2.7,M
/Jukebox Hits of 1959/105-Ricky Nelson  You're So Fine.mp3,3.31,M
/Jukebox Hits of 1959/106-Ernie Fields  Chattanooga Choo Choo.mp3,3.49,M
/Jukebox Hits of 1959/107-Tommy Edwards  Please Mr. Sun.mp3,2.84,M
/Jukebox Hits of 1959/108-Fabian  Hound Dog Man.mp3,3.11,M
/Jukebox Hits of 1959/109-The Everly Brothers  Take a Message to Mary.mp3,2.63,M
/Jukebox Hits of 1959/110-Preston Eps  Bongo Rock.mp3,3.18,M
/Jukebox Hits of 1959/111-The Eternals  Rockin' in the Jungle.mp3,3.12,M
/Jukebox Hits of 1959/112-Ray Peterson  Goodnight My Love.mp3,3.32,M
/Jukebox Hits of 1959/113-The Platters  Smoke Gets in Your Eyes.mp3,3.53,M
/Jukebox Hits of 1959/114-Duane Eddy  Peter Gunn.mp3,3.04,M
/Jukebox Hits of 1959/115-Johnny Restivo  The Shape I'm In.mp3,2.45,M
/Jukebox Hits of 1959/116-Carl Dobkins  A Fool Such as I.mp3,2.81,M
/Jukebox Hits of 1959/117-Fats Domino  Margie.mp3,3.41,M
/Jukebox Hits of 1959/118-Bobby Rydell  Wild One.mp3,3.74,M
/Jukebox Hits of 1959/119-Chubby Checker  The Class.mp3,2.84,M
/Jukebox Hits of 1960/001-Percy Faith  Theme from A Summer Place.mp3,3.3,M
/Jukebox Hits of 1960/002-Everly Brothers  Cathy's Clown.mp3,2.9,M
/Jukebox Hits of 1960/003-Johnny Preston  Running Bear.mp3,3.55,M
/Jukebox Hits of 1960/004-Brenda Lee  I'm Sorry.mp3,3.14,M
/Jukebox Hits of 1960/005-The Drifters  Save the Last Dance for Me.mp3,2.86,M
/Jukebox Hits of 1960/006-Marty Robbins  El Paso.mp3,5.57,M
/Jukebox Hits of 1960/007-Mark Dinning  Teen Angel.mp3,3.33,M
/Jukebox Hits of 1960/008-Connie Francis  Everybody's Somebody's Fool.mp3,3.93,M
/Jukebox Hits of 1960/009-Maurice Williams  Stay.mp3,2.09,M
/Jukebox Hits of 1960/010-Brian Hyland  Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini.mp3,2.91,M
/Jukebox Hits of 1960/011-Larry Verne  Mr. Custer.mp3,3.81,M
/Jukebox Hits of 1960/012-The Brothers Four  Green Fields.mp3,3.62,M
/Jukebox Hits of 1960/013-Sam Cooke  Chain Gang.mp3,3.48,M
/Jukebox Hits of 1960/014-Paul Anka  Puppy Love.mp3,3.07,M
/Jukebox Hits of 1960/015-Roy Orbison  Only the Lonely.mp3,3.09,M
/Jukebox Hits of 1960/016-Jimmie Jones  Handy Man.mp3,2.94,M
/Jukebox Hits of 1960/017-Bobby Rydell  Volare.mp3,3.81,M
/Jukebox Hits of 1960/018-Johnny Tillotson  Poetry in Motion.mp3,3.12,M
/Jukebox Hits of 1960/019-Jack Scott  Burning Bridges.mp3,3.48,M
/Jukebox Hits of 1960/020-Connie Stevens  Sixteen Reasons.mp3,2.35,M
/Jukebox Hits of 1960/021-Johnny Horton  Sink the Bismarck.mp3,4.63,M
/Jukebox Hits of 1960/022-Kathy Young & The Innocents  A Thousand Stars.mp3,4.47,M
/Jukebox Hits of 1960/023-Dion  Where or When.mp3,3.12,M
/Jukebox Hits of 1960/024-Duane Eddy  Because They're Young.mp3,2.64,M
/Jukebox Hits of 1960/025-Joe Jones  You Talk Too Much.mp3,3.81,M
/Jukebox Hits of 1960/026-Steve Lawrence  Footsteps.mp3,2.82,M
/Jukebox Hits of 1960/027-Johnny Burnette  You're Sixteen.mp3,2.55,M
/Jukebox Hits of 1960/028-Harold Dorman  Mountain of Love.mp3,3.72,M
/Jukebox Hits of 1960/029-Bobby Vee  Devil or Angel.mp3,3.08,M
/Jukebox Hits of 1960/030-Jimmy Jones  Good Timin'.mp3,2.79,M
/Jukebox Hits of 1960/031-Damita J  I'll Save the Last Dance for You.mp3,2.61,M
/Jukebox Hits of 1960/032-Ray Peterson  Tell Laura I Love Her.mp3,3.78,M
/Jukebox Hits of 1960/033-Roy Orbison  Blue Angel.mp3,3.49,M
/Jukebox Hits of 1960/034-Johnny Preston  Cradle of Love.mp3,3.26,M
/Jukebox Hits of 1960/035-Dodie Stevens  Yes I'm Lonesome Tonight.mp3,4.04,M
/Jukebox Hits of 1960/036-Jim Reeves  He'll Have to Go.mp3,3.03,M
/Jukebox Hits of 1960/037-Curtis Lee  Under the Moon of Love.mp3,4.17,M
/Jukebox Hits of 1960/038-The Fendermen  Mule Skinner Blues.mp3,3.2,M
/Jukebox Hits of 1960/039-Wanda Jackson  Let's Have a Party.mp3,2.61,M
/Jukebox Hits of 1960/040-Hank Locklin  Please Help Me I'm Falling.mp3,3.01,M
/Jukebox Hits of 1960/041-Connie Francis  Many Tears Ago.mp3,2.39,M
/Jukebox Hits of 1960/042-Johnny Horton  North to Alaska.mp3,3.72,M
/Jukebox Hits of 1960/043-Brenda Lee  Sweet Nothin's.mp3,2.97,M
/Jukebox Hits of 1960/044-Donnie Brooks  Mission Bell.mp3,3.84,M
/Jukebox Hits of 1960/045-The Crests  Step by Step.mp3,3.02,M
/Jukebox Hits of 1960/046-Dorsey Burnette  Hey Little One.mp3,2.83,M
/Jukebox Hits of 1960/047-The Champs  Too Much Tequila.mp3,2.73,M
/Jukebox Hits of 1960/048-Chubby Checker  The Hucklebuck.mp3,2.36,M
/Jukebox Hits of 1960/049-The Poni-Tails  Before We Say Goodnight.mp3,3.69,M
/Jukebox Hits of 1960/050-The Browns  The Old Lamplighter.mp3,2.78,M
/Jukebox Hits of 1960/051-Roy Holden  Love You So.mp3,4.41,M
/Jukebox Hits of 1960/052-Everly Brothers  So Sad.mp3,3.06,M
/Jukebox Hits of 1960/053-Brook Benton & Dinah Washington  A Rockin' Good Way.mp3,3.05,M
/Jukebox Hits of 1960/054-The Hollywood Argyles  Aley Oop.mp3,3.52,M
/Jukebox Hits of 1960/055-Fats Domino  Walking to New Orleans.mp3,2.45,M
/Jukebox Hits of 1960/056-Johnny Burnette  Dreamin'.mp3,2.99,M
/Jukebox Hits of 1960/057-The Fireballs  Vaquero.mp3,2.42,M
/Jukebox Hits of 1960/058-Dion & The Belmonts  In the Still of the Night.mp3,3.18,M
/Jukebox Hits of 1960/059-Eddie Cochran  Three Steps to Heaven.mp3,2.92,M
/Jukebox Hits of 1960/060-Bobby Vee  Rubber Ball.mp3,3.11,M
/Jukebox Hits of 1960/061-Eddie Cochran  Weekend.mp3,2.39,M
/Jukebox Hits of 1960/062-The Piltdown Man  Piltdown Rides Again.mp3,3.51,M
/Jukebox Hits of 1960/063-Gene Vincent  Pistol-Packin' Mama.mp3,3.12,M
/Jukebox Hits of 1960/064-Buddy Holly  True Love Waits.mp3,3.33,M
/Jukebox Hits of 1960/065-Sam Cooke  Wonderful World.mp3,2.8,M
/Jukebox Hits of 1960/066-Dion  Lonely Teenager.mp3,2.92,M
/Jukebox Hits of 1960/067-Bob Luman  Let's Think About Living.mp3,2.69,M
/Jukebox Hits of 1960/068-Roy Orbison  Bye Bye Love.mp3,3,M
/Jukebox Hits of 1960/069-The Everly Brothers  Let It Be Me.mp3,3.03,M
/Jukebox Hits of 1960/070-Ray Peterson  Corina Corina.mp3,3.59,M
/Jukebox Hits of 1960/071-Jackie Wilson  Talk That Talk.mp3,2.67,M
/Jukebox Hits of 1960/072-The Drifters  This Magic Moment.mp3,3.01,M
/Jukebox Hits of 1960/073-Jerry Butler  He Will Break Your Heart.mp3,3.53,M
/Jukebox Hits of 1960/074-The Crests  Trouble in Paradise.mp3,3.06,M
/Jukebox Hits of 1960/075-Bobby Darin  Beyond the Sea.mp3,3.47,M
/Jukebox Hits of 1960/076-Neil Sedaka  You Mean Everything to Me.mp3,3.2,M
/Jukebox Hits of 1960/077-Connie Francis  Teddy.mp3,3.26,M
/Jukebox Hits of 1960/078-Frankie Avalon  A Perfect Love.mp3,3.43,M
/Jukebox Hits of 1960/079-Paul Anka  Summer's Gone.mp3,3.13,M
/Jukebox Hits of 1960/080-The Poni-Tails  Come Be My Love.mp3,3.65,M
/Jukebox Hits of 1960/081-Johnny & The Hurricanes  Beatnik Fly.mp3,3.21,M
/Jukebox Hits of 1960/082-The Platters  On a Slow Boat to China.mp3,2.81,M
/Jukebox Hits of 1960/083-The Moonglows  Blue Velvet.mp3,3.6,M
/Jukebox Hits of 1960/084-Rosie & The Originals  Angel Baby.mp3,3.66,M
/Jukebox Hits of 1960/085-Bill Black Combo  Don't Be Cruel.mp3,2.95,M
/Jukebox Hits of 1960/086-Jerry Wallace  Little Coconut Palm.mp3,3.88,M
/Jukebox Hits of 1960/087-Floyd Cramer  Last Date.mp3,2.96,M
/Jukebox Hits of 1960/088-Dorsey Burnette  Tall Oak Tree.mp3,2.77,M
/Jukebox Hits of 1960/089-Brenda Lee  I Want to Be Wanted.mp3,3.87,M
/Jukebox Hits of 1960/090-Paul Anka  My Home Town.mp3,2.74,M
/Jukebox Hits of 1960/091-Billy Bland  Let the Little Girl Dance.mp3,2.89,M
/Jukebox Hits of 1960/092-Chubby Checker  The Twist.mp3,4,M
/Jukebox Hits of 1960/093-Dion  Little Miss Blue.mp3,2.95,M
/Jukebox Hits of 1960/094-Fats Domino  Put Your Arms Around Me Honey.mp3,2.77,M
/Jukebox Hits of 1960/095-Annette  Pineapple Princess.mp3,2.98,M
/Jukebox Hits of 1960/096-Freddy Cannon  Blue Skies.mp3,3.27,M
/Jukebox Hits of 1960/097-Eddie Cochran  Cherished Memories.mp3,2.66,M
/Jukebox Hits of 1960/098-Paul Evans  Happy Go Lucky Me.mp3,2.51,M
/Jukebox Hits of 1960/099-Connie Francis  Valentino.mp3,3.17,M
/Jukebox Hits of 1960/100-Carl Mann  Some Enchanted Evening.mp3,2.91,M
/Jukebox Hits of 1960/101-The Ventures  Walk Don't Run.mp3,2.52,M
/Jukebox Hits of 1960/102-Ricky Nelson  Yes Sir That's My Baby.mp3,2.83,M
/Jukebox Hits of 1960/103-Bobby Vee  Everyday.mp3,3.13,M
/Jukebox Hits of 1960/104-Johnny Preston  Charming Billy.mp3,3.19,M
/Jukebox Hits of 1960/105-The String-Longs  Wheels.mp3,2.42,M
/Jukebox Hits of 1960/106-Charlie Rich  Long Weekends.mp3,2.6,M
/Jukebox Hits of 1960/107-Johnny Tillotson  Princess Princess.mp3,2.8,M
/Jukebox Hits of 1960/108-Bobby Rydell  Swingin' School.mp3,3.2,M
/Jukebox Hits of 1960/109-Ray Smith  Rockin' Little Angel.mp3,3.53,M
/Jukebox Hits of 1960/110-Johnny & The Hurricanes  Sandstorm.mp3,3.65,M
/Jukebox Hits of 1960/111-Fabian  String Along.mp3,3.36,M
/Jukebox Hits of 1960/112-The Everly Brothers  Lucille.mp3,3.09,M
/Jukebox Hits of 1960/113-Johnny Burnette  Kentucky Waltz.mp3,2.56,M
/Jukebox Hits of 1960/114-Bobby Darin  I'll Be There.mp3,2.76,M
/Jukebox Hits of 1960/115-Brook Benton  Kiddio.mp3,3.19,M
/Jukebox Hits of 1960/116-The Fireballs  Vaquero.mp3,2.21,M
/Jukebox Hits of 1960/117-The Platters  Red Sails in the Sunset.mp3,3.01,M
/Jukebox Hits of 1960/118-Roy Orbison  I Can't Stop Loving You.mp3,3.38,M
/Jukebox Hits of 1960/119-Buddy Knox  Lovey Dovey.mp3,2.82,M
/Jukebox Hits of 1961/001-The Tokens  The Lion Sleeps Tonight.mp3,3.45,M
/Jukebox Hits of 1961/002-Bobby Lewis  Tossin' and Turnin'.mp3,3.08,M
/Jukebox Hits of 1961/003-Jimmy Dean  Big Bad John.mp3,3.79,M
/Jukebox Hits of 1961/004-Del Shannon  Runaway.mp3,2.69,M
/Jukebox Hits of 1961/005-Bobby Vee  Take Good Care of My Baby.mp3,2.92,M
/Jukebox Hits of 1961/006-The Marcels  Blue Moon.mp3,2.7,M
/Jukebox Hits of 1961/007-The Shirelles  Will You Love Me Tomorrow.mp3,3.32,M
/Jukebox Hits of 1961/008-Rick Nelson  Travelin' Man.mp3,2.83,M
/Jukebox Hits of 1961/009-Gary U.S. Bonds  Quarter to Three.mp3,3.45,M
/Jukebox Hits of 1961/010-Dion  Runaround Sue.mp3,3.55,M
/Jukebox Hits of 1961/011-The Marvelettes  Please Mr. Postman.mp3,3.26,M
/Jukebox Hits of 1961/012-Roy Orbison  Running Scared.mp3,2.89,M
/Jukebox Hits of 1961/013-Joe Dowell  Wooden Heart.mp3,2.32,M
/Jukebox Hits of 1961/014-Pat Boone  Moody River.mp3,3.04,M
/Jukebox Hits of 1961/015-Ernie K. Doe  Mother-In-Law.mp3,3.65,M
/Jukebox Hits of 1961/016-Chris Kenner  I Like It Like That.mp3,2.59,M
/Jukebox Hits of 1961/017-Brook Benton  The Boll Wevil Song.mp3,3.24,M
/Jukebox Hits of 1961/018-Dick & Dee Dee  The Mountain's High.mp3,3.61,M
/Jukebox Hits of 1961/019-Dee Clark  Raindrops.mp3,3.41,M
/Jukebox Hits of 1961/020-James Darren  Goodbye Cruel World.mp3,2.8,M
/Jukebox Hits of 1961/021-Gene McDaniels  A Hundred Pounds of Clay.mp3,2.96,M
/Jukebox Hits of 1961/022-Brenda Lee  Fool #1.mp3,3.28,M
/Jukebox Hits of 1961/023-Marty Robbins  Don't Worry.mp3,4.04,M
/Jukebox Hits of 1961/024-Linda Scott  I've Told Every Little Star.mp3,2.99,M
/Jukebox Hits of 1961/025-Clarence Frogman Henry  But I Do.mp3,2.92,M
/Jukebox Hits of 1961/026-Connie Francis  Where the Boys Are.mp3,3.47,M
/Jukebox Hits of 1961/027-Neil Sedaka  Calendar Girl.mp3,3.29,M
/Jukebox Hits of 1961/028-Timi Yuro  Hurt.mp3,3.61,M
/Jukebox Hits of 1961/029-Leroy Van Dyke  Walk On By.mp3,3.11,M
/Jukebox Hits of 1961/030-Johnny Tillotson  Without You.mp3,2.9,M
/Jukebox Hits of 1961/031-Paul Anka  Cinderella.mp3,3.03,M
/Jukebox Hits of 1961/032-Eddie Hodges  I'm Gonna Knock on Your Door.mp3,2.96,M
/Jukebox Hits of 1961/033-Bobby Angelo  Baby Sittin'.mp3,2.64,M
/Jukebox Hits of 1961/034-Linda Scott  Don't Bet Money Honey.mp3,3.17,M
/Jukebox Hits of 1961/035-Barry Mann  Who Put the Bomb.mp3,3.71,M
/Jukebox Hits of 1961/036-John Dee Loudermilk  Language of Love.mp3,2.3,M
/Jukebox Hits of 1961/037-Roy Orbison  Come Back to My Love.mp3,2.95,M
/Jukebox Hits of 1961/038-Rick Nelson  Hello Mary Lou.mp3,2.82,M
/Jukebox Hits of 1961/039-Gene Pitney  Town Without Pity.mp3,3.41,M
/Jukebox Hits of 1961/040-Gene McDaniels  Tower of Strength.mp3,2.86,M
/Jukebox Hits of 1961/041-Troy Shondell  This Time.mp3,3.53,M
/Jukebox Hits of 1961/042-Ben E. King  Amor.mp3,3.65,M
/Jukebox Hits of 1961/043-Curtis Lee  Pretty Little Angel Eyes.mp3,3.79,M
/Jukebox Hits of 1961/044-Connie Francis  Breakin' a Brand New Broken Heart.mp3,3.35,M
/Jukebox Hits of 1961/045-Everly Brothers  Walk Right Back.mp3,2.84,M
/Jukebox Hits of 1961/046-Brenda Lee  Emotions.mp3,3.38,M
/Jukebox Hits of 1961/047-Joe Dee & The Starlighters  The Peppermint Twist.mp3,2.45,M
/Jukebox Hits of 1961/048-Freddy Cannon  Transistor Sister.mp3,3.55,M
/Jukebox Hits of 1961/049-The Angels  Till.mp3,3.55,M
/Jukebox Hits of 1961/050-Johnny Burnette  Dream Lover.mp3,3.25,M
/Jukebox Hits of 1961/051-Dion  The Wanderer.mp3,3.46,M
/Jukebox Hits of 1961/052-The Paris Sisters  I Love How You Love Me.mp3,2.55,M
/Jukebox Hits of 1961/053-Jerry Butler  Moon River.mp3,3.15,M
/Jukebox Hits of 1961/054-Lee Dorsey  Ya Ya.mp3,3.08,M
/Jukebox Hits of 1961/055-The Highwaymen  Michael.mp3,3.28,M
/Jukebox Hits of 1961/056-Tony Orlando  Bless You.mp3,2.91,M
/Jukebox Hits of 1961/057-Sandy Nelson  Let There Be Drums.mp3,3,M
/Jukebox Hits of 1961/058-Ral Donner  The Girl of My Best Friend.mp3,2.86,M
/Jukebox Hits of 1961/059-Chep & The Limelites  Daddy's Home.mp3,3.52,M
/Jukebox Hits of 1961/060-Connie Francis  Someone Else's Boy.mp3,3.4,M
/Jukebox Hits of 1961/061-The Mar-Keys  Last Night.mp3,3.43,M
/Jukebox Hits of 1961/062-Jerry Wallace  There She Goes.mp3,3.11,M
/Jukebox Hits of 1961/063-Frankie Avalon  True True Love.mp3,3.37,M
/Jukebox Hits of 1961/064-Bobby Darin  Nature Boy.mp3,3.29,M
/Jukebox Hits of 1961/065-Roy Orbison  Crying.mp3,3.35,M
/Jukebox Hits of 1961/066-Duane Eddy  The Ballad of Paladin.mp3,2.61,M
/Jukebox Hits of 1961/067-Paul Anka  Dance On Little Girl.mp3,2.85,M
/Jukebox Hits of 1961/068-Johnny Tillotson  Jimmy's Girl.mp3,3.21,M
/Jukebox Hits of 1961/069-Patsy Cline  Crazy.mp3,3.39,M
/Jukebox Hits of 1961/070-The Chordettes  Never on a Sunday.mp3,3.2,M
/Jukebox Hits of 1961/071-Buzz Clifford  Baby-Sittin' Boogie.mp3,2.73,M
/Jukebox Hits of 1961/072-Jackie Wilson  I'm Coming on Back to You.mp3,3.18,M
/Jukebox Hits of 1961/073-The Chantels  Look in My Eyes.mp3,3.13,M
/Jukebox Hits of 1961/074-Dorsey Burnette  Great Shakin' Fever.mp3,2.86,M
/Jukebox Hits of 1961/075-Jimmy Elledge  Funny How Time Slips Away.mp3,3.32,M
/Jukebox Hits of 1961/076-Floyd Cramer  On the Rebound.mp3,2.64,M
/Jukebox Hits of 1961/077-Ann Margret  I Just Don't Understand.mp3,3.27,M
/Jukebox Hits of 1961/078-Jack Scott  One of Those Days.mp3,3.1,M
/Jukebox Hits of 1961/079-The Impressions  Gypsy Woman.mp3,2.87,M
/Jukebox Hits of 1961/080-Del Shannon  Hats Off to Larry.mp3,3.19,M
/Jukebox Hits of 1961/081-Barbara George  I Know.mp3,3.29,M
/Jukebox Hits of 1961/082-The Shirelles  Mom Said.mp3,2.42,M
/Jukebox Hits of 1961/083-Bobby Rydell  Good Times Baby.mp3,3.25,M
/Jukebox Hits of 1961/084-Neil Sedaka  Happy Birthday Sweet Sixteen.mp3,3.48,M
/Jukebox Hits of 1961/085-Billy Vaughn  Wheels.mp3,2.65,M
/Jukebox Hits of 1961/086-Conway Twitty  C'Est Si Bon.mp3,2.66,M
/Jukebox Hits of 1961/087-Brian Hyland  Let Me Belong to You.mp3,3.5,M
/Jukebox Hits of 1961/088-Neil Sedaka  Little Devil.mp3,3.47,M
/Jukebox Hits of 1961/089-Linda Scott  Starlight Starbright.mp3,2.79,M
/Jukebox Hits of 1961/090-The Lettermen  When I Fall in Love.mp3,3.26,M
/Jukebox Hits of 1961/091-Ben E. King  Spanish Harlem.mp3,3.38,M
/Jukebox Hits of 1961/092-Brenda Lee  Dum Dum.mp3,3.32,M
/Jukebox Hits of 1961/093-Buddy Knox  Ling-Ting-Tong.mp3,2.7,M
/Jukebox Hits of 1961/094-Frankie Laine  The 3.10 to Yuma.mp3,2.78,M
/Jukebox Hits of 1961/095-Connie Francis  Hollywood.mp3,2.9,M
/Jukebox Hits of 1961/096-Bobby Darin  You Must Have Been a Beautiful Baby.mp3,2.77,M
/Jukebox Hits of 1961/097-Dion  Kansas City.mp3,3.51,M
/Jukebox Hits of 1961/098-Paul Anka  Kissin' on the Phone.mp3,2.98,M
/Jukebox Hits of 1961/099-Del Shannon  So Long Baby.mp3,2.43,M
/Jukebox Hits of 1961/100-Bob Luman  The Great Snow Man.mp3,3.49,M
/Jukebox Hits of 1961/101-The Marcels  Heartaches.mp3,3.03,M
/Jukebox Hits of 1961/102-The Dovells  Bristol Stomp.mp3,3.03,M
/Jukebox Hits of 1961/103-Fats Domino  Did You Ever See a Dream Walking.mp3,2.23,M
/Jukebox Hits of 1961/104-Lee Dorsey  Do Re Mi.mp3,2.73,M
/Jukebox Hits of 1961/105-The Everly Brothers  Temptation.mp3,2.83,M
/Jukebox Hits of 1961/106-The Diamonds  One Summer Night.mp3,3.21,M
/Jukebox Hits of 1961/107-Bill Black's Combo  My Girl Josephine.mp3,2.76,M
/Jukebox Hits of 1961/108-Frankie Avalon  All of Everything.mp3,3.1,M
/Jukebox Hits of 1961/109-Brook Benton  Revenge.mp3,3.19,M
/Jukebox Hits of 1961/110-The String-Alongs  Brass Buttons.mp3,2.59,M
/Jukebox Hits of 1961/111-Gene Pitney  I Wanna Love My Life Away.mp3,2.74,M
/Jukebox Hits of 1961/112-Ricky Nelson  Everlovin'.mp3,2.77,M
/Jukebox Hits of 1961/113-The Piltdown Men  The Great Impostor.mp3,2.73,M
/Jukebox Hits of 1961/114-Eddie Hodges  Ain't Gonna Wash for a Week.mp3,3.07,M
/Jukebox Hits of 1961/115-Don Gibson  Sea of Heartbreak.mp3,3.19,M
/Jukebox Hits of 1961/116-Duane Eddy  Ring of Fire.mp3,2.89,M
/Jukebox Hits of 1961/117-Cathy Jean & The Roommates  Please Love Me Forever.mp3,3.81,M
/Jukebox Hits of 1962/001-The Sensations  Let Me In.mp3,4.25,M
/Jukebox Hits of 1962/002-The Everly Brothers  Crying in the Rain.mp3,2.36,M
/Jukebox Hits of 1962/003-The Marcels  My Melancholy Baby.mp3,3.02,M
/Jukebox Hits of 1962/004-Dion  The Majestic.mp3,3.39,M
/Jukebox Hits of 1962/005-Connie Francis  Don't Break the Heart That Loves You.mp3,4.15,M
/Jukebox Hits of 1962/006-Beach Boys  Surfin'.mp3,3.03,M
/Jukebox Hits of 1962/007-Paul Anka  Love Me Warm and Tender Dear.mp3,2.97,M
/Jukebox Hits of 1962/008-Roy Orbison  Dream Baby.mp3,3.27,M
/Jukebox Hits of 1962/009-Clyde McPhatter  Lover Please.mp3,2.36,M
/Jukebox Hits of 1962/010-Rick Nelson  Young World.mp3,3.63,M
/Jukebox Hits of 1962/011-B. Bumble and the Stingers  Nut Rocker.mp3,3.12,M
/Jukebox Hits of 1962/012-Brian Hyland  Ginny Come Lately.mp3,3.38,M
/Jukebox Hits of 1962/013-Neil Sedaka  King of Clowns.mp3,3.68,M
/Jukebox Hits of 1962/014-Johnny Horton  Honky Tonk Man.mp3,2.98,M
/Jukebox Hits of 1962/015-Perry Como  Catarina.mp3,2.98,M
/Jukebox Hits of 1962/016-Jimmy Dean  P.T.109.mp3,4.09,M
/Jukebox Hits of 1962/017-Gene Pitney  The Man Who Shot Liberty Valance.mp3,3.57,M
/Jukebox Hits of 1962/018-Connie Stevens  Why'd You Wanna Make Me Cry.mp3,2.67,M
/Jukebox Hits of 1962/019-Joanie Sommers  Johnny Get Angry.mp3,3.09,M
/Jukebox Hits of 1962/020-Johnny Tillotson  It Keeps Right On A-Hurtin'.mp3,3.71,M
/Jukebox Hits of 1962/021-Pat Boone  Speedy Gonzales.mp3,3.18,M
/Jukebox Hits of 1962/022-Eddie Hodges  (Girls Girls Girls) Made to Love.mp3,3.11,M
/Jukebox Hits of 1962/023-Duane Eddy  The Ballad of Paladin.mp3,2.53,M
/Jukebox Hits of 1962/024-Bobby Darin  Things.mp3,3.19,M
/Jukebox Hits of 1962/025-Marty Robbins  Devil Woman.mp3,3.64,M
/Jukebox Hits of 1962/026-Tommy Roe  Sheila.mp3,2.57,M
/Jukebox Hits of 1962/027-Nat King Cole  Ramblin' Rose.mp3,3.46,M
/Jukebox Hits of 1962/028-Dickey Lee  Patches.mp3,4.02,M
/Jukebox Hits of 1962/029-The Four Seasons  Sherry.mp3,3.14,M
/Jukebox Hits of 1962/030-Tony Bennett  I Left My Heart in San Francisco.mp3,3.36,M
/Jukebox Hits of 1962/031-Linda Scott  Yessiree.mp3,2.99,M
/Jukebox Hits of 1962/032-Freddy Cannon  Palisades Park.mp3,2.9,M
/Jukebox Hits of 1962/033-Sandra Lee   When I Fall in Love.mp3,3.46,M
/Jukebox Hits of 1962/034-Michael Landon  Gimme a Little Kiss.mp3,2.81,M
/Jukebox Hits of 1962/035-Bruce Channel  Hey Baby.mp3,3.64,M
/Jukebox Hits of 1962/036-Brian Hyland  Sealed with a Kiss.mp3,3.59,M
/Jukebox Hits of 1962/037-Little Jo Ann  My Daddy Is President.mp3,2.26,M
/Jukebox Hits of 1962/038-Shelley Fabares  Johnny Angel.mp3,2.72,M
/Jukebox Hits of 1962/039-Dickey Lee  I Saw Linda Yesterday.mp3,2.77,M
/Jukebox Hits of 1962/040-Jimmy Clanton  Venus in Blue Jeans.mp3,2.9,M
/Jukebox Hits of 1962/041-Brenda Lee  All Alone Am I.mp3,3.19,M
/Jukebox Hits of 1962/042-Johnny Burnette  Clown Shoes.mp3,3.54,M
/Jukebox Hits of 1962/043-Eddie Hodges  Bandit of My Dreams.mp3,2.7,M
/Jukebox Hits of 1962/044-Carole King  It Might as Well Rain Until September.mp3,3.22,M
/Jukebox Hits of 1962/045-Marcie Blane  Bobby's Girl.mp3,2.9,M
/Jukebox Hits of 1962/046-Nat King Cole  Skip to My Lou.mp3,2.64,M
/Jukebox Hits of 1962/047-Ned Miller  From a Jack to a King.mp3,2.74,M
/Jukebox Hits of 1962/048-Paul Anka  A Steel Guitar and a Glass of Wine.mp3,2.75,M
/Jukebox Hits of 1962/049-Connie Francis  Second Hand Love.mp3,3.33,M
/Jukebox Hits of 1962/050-Ernie Maresca  Shout!  Shout!.mp3,3.04,M
/Jukebox Hits of 1962/051-Richard Chamberlaine  Theme from Dr. Kildare.mp3,3.25,M
/Jukebox Hits of 1962/052-Dave Baby Cortez  Rinky Dink.mp3,4.24,M
/Jukebox Hits of 1962/053-Roy Orbison  The Crowd.mp3,2.87,M
/Jukebox Hits of 1962/054-Gene Chandler  Duke of Earl.mp3,3.22,M
/Jukebox Hits of 1962/055-Frank Ifield  I Remember You.mp3,2.62,M
/Jukebox Hits of 1962/056-David Rose  The Stripper.mp3,2.27,M
/Jukebox Hits of 1962/057-Cathy Carroll  Poor Little Puppet.mp3,2.88,M
/Jukebox Hits of 1962/058-Dion  Lovers Who Wander.mp3,3.25,M
/Jukebox Hits of 1962/059-The Beach Boys  Surfin' Safari.mp3,2.53,M
