Filename,Size,Unit
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Einkenni lÃ­fvera 4. GlÃ³sur.ppt,513.5,K
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Einkenni lÃ­fvera 5. GlÃ³sur.ppt,4.09,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Einkenni lÃ­fvera spurn.doc,784.5,K
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Einkenni lÃ­fvera svÃ¶r.ppt,183,K
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/ErfÃ°ir 1 GlÃ³sur.ppt,5.1,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/ErfÃ°ir 2 GlÃ³sur.ppt,1.03,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/ErfÃ°ir 3 GlÃ³sur.ppt,2.84,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/ErfÃ°ir 4 GlÃ³sur.ppt,1.19,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/GetnaÃ°arvarnir GlÃ³sur.ppt,722.5,K
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/KynsjÃºkdÃ³mar GlÃ³sur.ppt,103.5,K
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Lifandi verÃ¶ld 1 GlÃ³sur.ppt,1.83,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Lifandi verÃ¶ld 2 GlÃ³sur.ppt,369.5,K
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Lifandi verÃ¶ld 3 GlÃ³sur.ppt,1.9,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Lifandi verÃ¶ld 4 GlÃ³sur.ppt,1.45,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Lifandi verÃ¶ld 5 GlÃ³sur.ppt,1.59,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Lifandi verÃ¶ld 6 GlÃ³sur.ppt,6.99,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Lifandi verÃ¶ld 7 GlÃ³sur.ppt,1.98,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Lifandi verÃ¶ld 8 GlÃ³sur.ppt,4.01,M
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Lifandi verÃ¶ld spurn.doc,398,K
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/Lifandi verÃ¶ld svÃ¶r.ppt,95,K
/GlÃ³sur fyrir SamrÃ¦md prÃ³f/ÃxlunarfÃ¦ri GlÃ³sur.ppt,2.32,M
/hvernig Ã¡ aÃ° afrugla stÃ¶Ã°var og eithvaÃ° t.d K!TV leiÃ°beiningar/afrugla.txt,1.62,K
/hvernig Ã¡ aÃ° afrugla stÃ¶Ã°var og eithvaÃ° t.d K!TV leiÃ°beiningar/hjaalp.txt,1.7,K
/hvernig Ã¡ aÃ° afrugla stÃ¶Ã°var og eithvaÃ° t.d K!TV leiÃ°beiningar/K!TV leiÃ°beiningar fyrir afruglun Ã¡ StÃ¶Ã°2.txt,1.39,K
/hvernig Ã¡ aÃ° afrugla stÃ¶Ã°var og eithvaÃ° t.d K!TV leiÃ°beiningar/KTv channel list.txt,78,B
/hvernig Ã¡ aÃ° afrugla stÃ¶Ã°var og eithvaÃ° t.d K!TV leiÃ°beiningar/rÃ¡sir.txt,305,B
/JarÃ°frÃ¦Ã°i/1. kafli.doc,21.5,K
/JarÃ°frÃ¦Ã°i/2. kafli.doc,29.5,K
/JarÃ°frÃ¦Ã°i/3. kafli.doc,29,K
/JarÃ°frÃ¦Ã°i/GlÃ³sur frÃ¡ Loga.doc,126,K
/JarÃ°frÃ¦Ã°i/Hver eru algengustu frumefni jarÃ°skorpunar og hver eru ca Ã¾yngdarhlutfÃ¶ll Ã¾eirra Ã­ jarÃ°skorpunni.doc,21.5,K
/JarÃ°frÃ¦Ã°i/JarÃ°frÃ¦Ã°i fyrir prÃ³f.doc,21,K
/JarÃ°frÃ¦Ã°i/JarÃ°frÃ¦Ã°i.doc,105,K
/JarÃ°frÃ¦Ã°i/Munurinn Ã¡ lÃ¡g og hÃ¡hitasvÃ¦Ã°i.doc,20,K
/JarÃ°frÃ¦Ã°i/verkefni bls 168.doc,21.5,K
/lifsleikni/LÃ­fsleikni ÃÃ¾rÃ³ttalÃ½sing.doc,22,K
/lifsleikni/LÃ­fsleikni.doc,19.5,K
/lifsleikni/Stundatafla.xls,15.5,K
/LÃ­ffrÃ¦Ã°i/7.kafli stutt og laggott.doc,23.5,K
/LÃ­ffrÃ¦Ã°i/eÃ°lids- og lÃ­ffrÃ¦Ã°i/4 kafli.doc,19,K
/LÃ­ffrÃ¦Ã°i/eÃ°lids- og lÃ­ffrÃ¦Ã°i/eÃ°lisfrÃ¦Ã°i.doc,12.83,K
/LÃ­ffrÃ¦Ã°i/eÃ°lids- og lÃ­ffrÃ¦Ã°i/FrumlÃ­fsÃ¶ld.doc,25,K
/LÃ­ffrÃ¦Ã°i/eÃ°lids- og lÃ­ffrÃ¦Ã°i/heilsubÃ³t/bls 120-124.doc,19,K
/LÃ­ffrÃ¦Ã°i/eÃ°lids- og lÃ­ffrÃ¦Ã°i/sÃ³l tungl .doc,23,K
/LÃ­ffrÃ¦Ã°i/eÃ°lids- og lÃ­ffrÃ¦Ã°i/verkefni.doc,19,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/FlÃ³Ã°hestar kynning.ppt,1.82,M
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/FlÃ³Ã°hestarritgerÃ°.doc,423.5,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/FlÃ³Ã°hestarritgerÃ°2.doc,427.5,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/FlÃ³Ã°hestarVÃ­sindarvefur.doc,21,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo%20baby.gif,38.73,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/Hippo.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo.jpg,28.96,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo2.jpg,51.24,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo3.jpg,187.07,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo4.jpg,109.83,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo5.jpg,4.93,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo6.jpg,207.59,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/Hippo_girl.gif,4.67,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/Hippo_girl_3.gif,4.29,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/Hippo_with_gift_3.gif,9.56,K
/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/Jumping_hippo.gif,4.12,K
/LÃ­ffrÃ¦Ã°i/forsÃ­Ã°a vorÃ¶nn 2003 kafli 1-3.doc,25.5,K
/LÃ­ffrÃ¦Ã°i/glÃ³sur 4-1.doc,19,K
/LÃ­ffrÃ¦Ã°i/InflÃºensa.doc,36.5,K
/LÃ­ffrÃ¦Ã°i/jÃ³laprÃ³f kaflar 1-3.doc,45,K
/LÃ­ffrÃ¦Ã°i/jÃ³laprÃ³f kaflar 1-4.doc,37.5,K
/LÃ­ffrÃ¦Ã°i/L.V. sp. kafli 1.doc,28.5,K
/LÃ­ffrÃ¦Ã°i/Lifandi verÃ¶ld kÃ¶nnun1.doc,21,K
"/LÃ­ffrÃ¦Ã°i/Lifandi verÃ¶ld, verkefni, 4. kafli.doc",21,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/A-fer-----hrÃ¡mÃ¦ling.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Anna-/Upprifjanir/Kafli 4.doc,20.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Book1.xls,24.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Einkenni lifvera.txt,6.79,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Einkenni_lifvera_stutt_samanterkt.doc,532.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Ey-ufyllingar/Kafli 1.rtf,1.24,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Ey-ufyllingar/Kafli 2.doc,508,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Ey-ufyllingar/Kafli 3.doc,511,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Ey-ufyllingar/Kafli 4.rtf,447,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Ey-ufyllingar/Kafli 5.rtf,541,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/ferilmappa/or-afor-i/1 kafla.doc,21,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/FjÃ¶lvaspurningar/Kafli 1.rtf,1.28,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/FjÃ¶lvaspurningar/Kafli 2.doc,392,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/FjÃ¶lvaspurningar/Kafli 3.doc,383,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/FjÃ¶lvaspurningar/Kafli 4.doc,371,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/FjÃ¶lvaspurningar/Kafli 5.rtf,322,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/ForrÃ©ttur.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/lritger- lundapysjur---- ni-rustÃ¶-ur.doc,146.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/LÃ­ffrÃ¦-iverkefni.doc,20.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Or-afor-i/Kafli 1.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Or-afor-i/Kafli 2.doc,20.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Or-afor-i/Kafli 3.doc,22,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Or-afor-i/Kafli 4.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Or-afor-i/Kafli 5.doc,21.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Or-afor-i/Kafli 6.doc,23.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Or-afor-i/Kafli 7.doc,22.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Or-afor-i/Kafli 8.doc,20.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Pysjur-lÃ­nurit.xls,17,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/PysjurVerkefni.doc,32,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/ritger- lundapysjur--- forsÃ­-a.doc,58.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/ritger- lundapysjur--- saga.doc,20.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/ritger- lundapysjur----efnisyfirlit.doc,21.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/ritger- lundapysjur--lokaror-.doc,118.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/RÃ©tt e-a Rangt/Kafli 1.rtf,1.45,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/RÃ©tt e-a Rangt/Kafli 2.doc,464,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/RÃ©tt e-a Rangt/Kafli 3.rtf,514,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/RÃ©tt e-a Rangt/Kafli 4.rtf,610,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/RÃ©tt e-a Rangt/Kafli 5.rtf,415,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stutt og Laggott/Kafli 1.rtf,4.35,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stutt og Laggott/Kafli 2.doc,1.06,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stutt og Laggott/Kafli 3.doc,1.36,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stutt og Laggott/Kafli 4.doc,1.55,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stutt og Laggott/Kafli 5.rtf,1.66,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stutt og Laggott/Kafli 6.rtf,2.18,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stuttar Ritger-ir/Kafli 1.rtf,2.26,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stuttar Ritger-ir/Kafli 2.rtf,1.23,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stuttar Ritger-ir/Kafli 3.doc,1.23,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stuttar Ritger-ir/Kafli 4.rtf,843,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stuttar Ritger-ir/Kafli 5.rtf,2.33,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦-i/Stuttar Ritger-ir/Kafli 6.rtf,2.3,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/10. bekkur/Verklegt/Frumverur-erfÃ°ir og vistfrÃ¦Ã°i.doc,24,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/lÃ­ffrÃ¦Ã°i/orÃ°aforÃ°i/Einkenni lÃ­fvera 1.doc,26.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/lÃ­ffrÃ¦Ã°i/verkefni/Allar pysjurnar                                MassiFjÃ¶ldi.doc,27,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/lÃ­ffrÃ¦Ã°i/verkefni/Einkenni lÃ­fver2.doc,21,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/lÃ­ffrÃ¦Ã°i/verkefni/Einkenni lÃ­fvera 1.doc,26,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/lÃ­ffrÃ¦Ã°i/verkefni/Einkenni lÃ­fvera 3.doc,21,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/lÃ­ffrÃ¦Ã°i/verkefni/Einkenni lÃ­fvera 4.doc,22.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/lÃ­ffrÃ¦Ã°i/verkefni/Einkenni lÃ­fvera 5.doc,25.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/lÃ­ffrÃ¦Ã°i/verkefni/Einkenni lÃ­fvera.doc,24,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/lÃ­ffrÃ¦Ã°i/verkefni/LundapysjuveiÃ°ar.doc,84,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/LÃ­ffrÃ¦Ã°i 8. bekkur/OrÃ°abÃ³k/OrÃ°aforÃ°1.doc,24,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/LÃ­ffrÃ¦Ã°i 8. bekkur/RannsÃ³knir/rannsÃ³kn Ã¡ lundapysjum.doc,61,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/8. bekkur/OrÃ°aforÃ°i/OrÃ°aforÃ°i- Einkenni lÃ­fvera.doc,43,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/HugtÃ¶k/OrÃ°aforÃ°i kafla 1.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/HugtÃ¶k/OrÃ°aforÃ°i kafli 2.doc,20.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/HugtÃ¶k/orÃ°aforÃ°i kafli 3.doc,22,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/HugtÃ¶k/OrÃ°aforÃ°i kafli 4.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/HugtÃ¶k/OrÃ°aforÃ°i kafli 7.doc,22.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/HugtÃ¶k/orÃ°aforÃ°i kafli 8.doc,20.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/HugtÃ¶k/OrÃ°aforÃ°i kafli6.doc,23.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/HugtÃ¶k/OrÃ°aforÃ°i Ãºr 5. kafla. doc.doc,21.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/HugtÃ¶k/OrÃ°aforÃ°i-kafli 1.doc,20.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Kaflaverkefni/7.kafli stutt og laggott.doc,23.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Kaflaverkefni/glÃ³sur 4-1.doc,19,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Kaflaverkefni/L.V. sp. kafli 1.doc,28.5,K
"/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Kaflaverkefni/Lifandi verÃ¶ld, verkefni, 4. kafli.doc",21,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Kaflaverkefni/New Folder,34,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Kaflaverkefni/Stutt og laggott 6kafli.doc,22.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Kaflaverkefni/SvÃ¶r viÃ° verkefni  2.doc,22,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Kaflaverkefni/Upprifjun 4.doc,20.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Kaflaverkefni/Verkefni Ãºr 3.doc,21,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Kaflaverkefni/Verkefni. k-1.doc,30.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/PrÃ³f/jÃ³laprÃ³f kaflar 1-3- 2005.doc,55.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/PrÃ³f/jÃ³laprÃ³f kaflar 1-3.doc,45,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/PrÃ³f/jÃ³laprÃ³f kaflar 1-4.doc,37.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/PrÃ³f/KANNANIR LIFANDI-Pc.doc,108,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/PrÃ³f/Lifandi verÃ¶ld kÃ¶nnun1.doc,21,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/PrÃ³f/nÃ¡msmat.doc,24.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/PrÃ³f/vinnubÃ³k5-8.doc,47.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/PrÃ³f/vorprÃ³f 4-7.doc,62.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/PrÃ³f/vorprÃ³f.doc,71.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/RannsÃ³knir/VERKLIF.DOC,13.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Verkefni/LÃ­ffrÃ¦Ã°iritgerÃ°.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/9.bekkur/Verkefni/vinnubÃ³k.doc,28,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/AnnaÃ°/Upprifjanir/Kafli 4.doc,20.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/AÃ°ferÃ°----hrÃ¡mÃ¦ling.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Book1.xls,24.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Einkenni lifvera.txt,6.79,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Einkenni_lifvera_stutt_samanterkt.doc,532.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/EyÃ°ufyllingar/Kafli 1.rtf,1.24,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/EyÃ°ufyllingar/Kafli 2.doc,508,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/EyÃ°ufyllingar/Kafli 3.doc,511,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/EyÃ°ufyllingar/Kafli 4.rtf,447,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/EyÃ°ufyllingar/Kafli 5.rtf,541,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/ferilmappa/orÃ°aforÃ°i/1 kafla.doc,21,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FjÃ¶lvaspurningar/Kafli 1.rtf,1.28,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FjÃ¶lvaspurningar/Kafli 2.doc,392,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FjÃ¶lvaspurningar/Kafli 3.doc,383,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FjÃ¶lvaspurningar/Kafli 4.doc,371,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FjÃ¶lvaspurningar/Kafli 5.rtf,322,B
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/FlÃ³Ã°hestar kynning.ppt,1.82,M
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/FlÃ³Ã°hestarritgerÃ°.doc,423.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/FlÃ³Ã°hestarritgerÃ°2.doc,427.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/FlÃ³Ã°hestarVÃ­sindarvefur.doc,21,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo%20baby.gif,38.73,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/Hippo.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo.jpg,28.96,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo2.jpg,51.24,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo3.jpg,187.07,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo4.jpg,109.83,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo5.jpg,4.93,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/hippo6.jpg,207.59,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/Hippo_girl.gif,4.67,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/Hippo_girl_3.gif,4.29,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/Hippo_with_gift_3.gif,9.56,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/FlÃ³Ã°hestar/Jumping_hippo.gif,4.12,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/ForrÃ©ttur.doc,19.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/forsÃ­Ã°a vorÃ¶nn 2003 kafli 1-3.doc,25.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/InflÃºensa.doc,36.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Lifandi VerÃ¶ld 1 kafli.doc,34.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Lifandi VerÃ¶ld 2 kafli.doc,27,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Lifandi VerÃ¶ld 3 kafli.doc,27.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Lifandi VerÃ¶ld 4 kafli.doc,25.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Lifandi VerÃ¶ld 5 kafli.doc,22.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Lifandi VerÃ¶ld 6 kafli.doc,27.5,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Lifandi VerÃ¶ld 7 kafli.doc,33,K
/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Lifandi VerÃ¶ld 8 kafli.doc,33,K
"/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Lifandi VerÃ¶ld, glÃ³sur.ppt",176,K
"/LÃ­ffrÃ¦Ã°i/LÃ­ffrÃ¦Ã°i/Lifandi VerÃ¶ld, stutt samantekt.doc",380,K
