Filename,Size,Unit
/SEED/[EAC](¥¢¥Ë¥½¥ó)CÓéÊ¿¥¬¥ó¥À¥àSEED µÚ4ÆÚOP ÓñÖÃ³Ég - Realize Reproduction ¡«GUNDAM SEED EDITION¡«/DAElog.txt,1.19,K
/SEED/[EAC](¥¢¥Ë¥½¥ó)CÓéÊ¿¥¬¥ó¥À¥àSEED µÚ4ÆÚOP ÓñÖÃ³Ég - Realize Reproduction ¡«GUNDAM SEED EDITION¡«/Çú.txt,198,B
/SEED/[EAC](¥¢¥Ë¥½¥ó)CÓéÊ¿¥¬¥ó¥À¥àSEED·Èë¸èÈë¤ê coordinate T.M.Revolution (ape+cue)/coordinate.LOG,746,B
/SEED/[EAC](¥¢¥Ë¥½¥ó)CÓéÊ¿¥¬¥ó¥À¥àSEED·Èë¸èÈë¤ê coordinate T.M.Revolution (ape+cue)/coordinate.ape,328.58,M
/SEED/[EAC](¥¢¥Ë¥½¥ó)CÓéÊ¿¥¬¥ó¥À¥àSEED·Èë¸èÈë¤ê coordinate T.M.Revolution (ape+cue)/coordinate.cue,1.76,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/scans/001.jpg,840.21,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/scans/002.jpg,41.15,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/scans/003.jpg,906.92,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/scans/004.jpg,908.6,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/scans/005.jpg,257.91,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/scans/006.jpg,346.69,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/B000BX4CKA.jpg,7.49,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/CDImage.cue,2.18,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/CDImage.flac,268.53,M
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/CDImage_tag.cue,1.59,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/DAELog_2004_5_7_20h02m16s.txt,1.16,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/DAElog.txt,1.49,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/Synphony SEED DESTINY.LOG,814,B
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/Synphony SEED.ape,218.04,M
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/Synphony SEED.cue,2.41,K
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/Synphony SEED.log,753,B
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/Synphony SEED_0sample.txt,119,B
/SEED/[EAC](¥¢¥ë¥Ð¥à) Synphony SEED ¨D½»í½MÇúCÓéÊ¿¥¬¥ó¥À¥àSEED¨D (ape+cue)/ÕhÃ÷ø.txt,1.4,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/01.jpg,22.85,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/02.jpg,322.71,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/03.jpg,623.35,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/04.jpg,415.6,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/05.jpg,599.21,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/06.jpg,536.1,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/07.jpg,580.33,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/08.jpg,509.16,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/09.jpg,412.73,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/10.jpg,323.13,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/11.jpg,533,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/12.jpg,398.98,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/13.jpg,456.02,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/14.jpg,343.24,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/15.jpg,447.12,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/16.jpg,379.02,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/17.jpg,397.54,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/18.jpg,303.49,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/19.jpg,304.57,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/20.jpg,371.1,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/21.jpg,709.45,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/22.jpg,610.19,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/23.jpg,609.19,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/24.jpg,475.46,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/25.jpg,548.26,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/26.jpg,449.06,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/27.jpg,393.46,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/28.jpg,183.82,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/29.jpg,180.73,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/30.jpg,191.16,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/31.jpg,199.96,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/32.jpg,100.33,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/33.jpg,167.94,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/34.jpg,202,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/35.jpg,180.94,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/36.jpg,215.09,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/37.jpg,215.8,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/38.jpg,213.82,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/39.jpg,190.2,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/40.jpg,213,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/41.jpg,183.5,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/42.jpg,163.47,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/43.jpg,176.9,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/44.jpg,202.34,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/45.jpg,86,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/46.jpg,82.23,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/47.jpg,77.76,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/booklet/48.jpg,89.4,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/01.jpg,7.17,M
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/02.jpg,339.31,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/03.jpg,2.48,M
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/04.jpg,2.13,M
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/05.jpg,13.47,M
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/06.jpg,9.87,M
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/07.jpg,9.61,M
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/08.jpg,6.48,M
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/09.jpg,636.98,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/10.jpg,1.45,M
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/11.jpg,629.84,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/12.jpg,1.59,M
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/13.jpg,337.05,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/14.jpg,341.62,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/15.jpg,998.92,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/16.jpg,915.91,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_001.jpg,183.82,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_002.jpg,180.73,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_003.jpg,191.16,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_004.jpg,199.96,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_005.jpg,100.33,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_006.jpg,167.94,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_007.jpg,202,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_008.jpg,180.94,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_009.jpg,215.09,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_010.jpg,215.8,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_011.jpg,213.82,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_012.jpg,190.2,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_013.jpg,213,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_014.jpg,183.5,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_015.jpg,163.47,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_016.jpg,176.9,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_017.jpg,22.85,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_018.jpg,322.71,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_019.jpg,623.35,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_020.jpg,415.6,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_021.jpg,599.21,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_022.jpg,536.1,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_023.jpg,580.33,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_024.jpg,509.16,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_025.jpg,412.73,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_026.jpg,323.13,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_027.jpg,533,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_028.jpg,398.98,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_029.jpg,456.02,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_030.jpg,343.24,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_031.jpg,447.12,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_032.jpg,379.02,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_033.jpg,397.54,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_034.jpg,303.49,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_035.jpg,304.57,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_036.jpg,371.1,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_037.jpg,709.45,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_038.jpg,610.19,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_039.jpg,609.19,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_040.jpg,475.46,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_041.jpg,548.26,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_042.jpg,449.06,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_043.jpg,393.46,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_044.jpg,202.34,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_045.jpg,86,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_046.jpg,82.23,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_047.jpg,77.76,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/Gundam_048.jpg,89.4,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/scan/¤´¤á¤ó¤Ê¤µ¤¤.txt,60,B
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/CDImage.ape,442.52,M
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/CDImage.cue,949,B
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/CDImage_tag.cue,1.66,K
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/Unknown Title.LOG,762,B
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/Çú.txt,536,B
/SEED/[EAC](¥¢¥ë¥Ð¥à)CÓéÊ¿¥¬¥ó¥À¥àSEED COMPLETE BEST (ape+cue)/ÕhÃ÷.txt,1.4,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK I(ape+cue)/booklet/01.jpg,1.61,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK I(ape+cue)/booklet/02.jpg,356.74,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK I(ape+cue)/booklet/03.jpg,6.39,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK I(ape+cue)/booklet/04.jpg,3.55,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK I(ape+cue)/booklet/05.jpg,404.86,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK I(ape+cue)/booklet/06.jpg,530.26,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK I(ape+cue)/OST1.LOG,799,B
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK I(ape+cue)/OST1.ape,235.94,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK I(ape+cue)/OST1.cue,3.83,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK I(ape+cue)/OST1_tag.cue,2.79,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK II(ape+cue)/booklet/01.jpg,1.8,M
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK II(ape+cue)/booklet/02.jpg,590.81,K
/SEED/[EAC](¥µ¥ó¥È¥é)CÓéÊ¿¥¬¥ó¥À¥àSEED ORIGINAL SOUNDTRACK II(ape+cue)/booklet/03.jpg,5.87,M
